Partner 1 Name:,Partner 1 Email:,Partner 2 Name:,Partner 2 Email:,Partner 3 Name: ,Partner 3 Email:,,,,,,
Instructions,,,,,,,,,,,
"Fill in the cells with the YELLOW highlight. Do not edit red cells. WE WILL ADJUST THE MULTIPLIER TO ACCOUNT FOR MULTIPLE BOARDS, YOU SHOULD NOT. Fill out the Digi-Key part # OR the Mouser Part #, DO NOT fill out both.  Choose the cheapest distributor that has the part in stock. If the part is not in stock by the time we order parts, there is a risk that we will not purchase it. For any approved Amazon or Adafruit parts, leave Digi-key and Mouser Part# columns blank like the example. For approved Amazon parts, put the ASIN (under the Product Information Section) for Manufacturer Part # in the format ""Amazon - ##########"". For approved Adafruit parts, put the Product ID for Manufacturer Part # in the format ""Adafruit - ####"".",,,,,,,,,,,Total Price for Project
,,,,,,,,,,,$99.12
"Qty
(for 1 board)",Manufacturer Part #,Digi-key Part#/SKU,Mouser Part#/SKU,Price/unit ($),Purchase URL,"Reference
Designator","Description
(include component value if applicable)",Datasheet Link,Multiple,Total Qty,Total Price/part ($)
5,CL21A106KOQNNNE,1276-1096-2-ND,,$0.10,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/609/CL21A106KOQNNNE_Spec.pdf,"C1, C2, C13, C14, C17",CAP CER 10UF 16V X5R 0805,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/609/CL21A106KOQNNNE_Spec.pdf,2,10,$1.00
2,GRM188R60J226MEA0D,490-7611-2-ND,,$0.15,https://www.digikey.com/en/products/detail/murata-electronics/GRM188R60J226MEA0J/4280543,"C3,C4",CAP CER 22UF 6.3V X5R 0603,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R60J226MEA0-01.pdf,2,4,$0.60
1,CC0805KRX7R9BB103,311-1136-2-ND,,$0.10,https://www.digikey.com/en/products/detail/yageo/CC0805KRX7R9BB103/302870,C5,CAP CER 10000PF 50V X7R 0805 (0.01uF),https://www.yageo.com/upload/media/product/app/datasheet/mlcc/upy-gphc_x7r_6_3v-to-250v.pdf,2,2,$0.20
1,CL21B105KAFNNNE,1276-1066-2-ND,,$0.10,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B105KAFNNNE/3886724,C19,CAP CER 1UF 25V X7R 0805,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/1105/CL21B105KAFNNNE_Spec.pdf,2,2,$0.20
1,CL21B104KCFNNNE,1276-6840-2-ND,,$0.10,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B104KCFNNNE/5961324,"C10,C16,C18,C20,C21",CAP CER 0.1UF 100V X7R 0805,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/893/CL21B104KCFNNNE_Spec.pdf,2,2,$0.20
1,150080RS75000,732-4984-2-ND,,$0.19,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/150080RS75000/4489918,D1,LED RED CLEAR 0805 SMD,https://www.we-online.com/components/products/datasheet/150080RS75000.pdf,2,2,$0.38
2,1N4148,1N4148FS-ND,,$0.20,https://www.digikey.com/en/products/detail/onsemi/1N4148/458603,"D7,D8",SMALL SGNL DIODE DO35 100V 175C,https://www.onsemi.com/download/data-sheet/pdf/1n914-d.pdf,2,4,$0.80
1,WYTP26-2004YG,,,$9.99,https://www.amazon.com/WayinTop-Display-Interface-Adapter-Arduino/dp/B07TXBV8MS/?content-id=amzn1.sym.d0ebfbb2-6761-494f-8e2f-95743b37c35c%3Aamzn1.symc.50e00d6c-ec8b-42ef-bb15-298531ab4497&th=1,DS1,20x4 LCD Display,,1,1,$9.99
2,C2Q 500,507-1089-2-ND,,$0.49,https://www.digikey.com/en/products/detail/bel-fuse-inc/C2Q-500/615174,"F1,F2",FUSE BRD MT 500MA 32VAC 63VDC,https://www.belfuse.com/resources/datasheets/circuitprotection/ds-cp-c2q-series.pdf,2,4,$1.96
2,BLM18KG121TN1D,490-5254-2-ND,,$0.10,https://www.digikey.com/en/products/detail/murata-electronics/BLM18KG121TN1D/1982762,"FB1,FB2",120 Ohms @ 100 MHz 1 Power Line Ferrite Bead 0603 (1608 Metric) 3A 30mOhm,https://www.murata.com/products/productdata/8796738650142/ENFA0003.pdf,2,4,$0.40
2,61300311121,732-5316-ND,,$0.13,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/61300311121/4846825,"J1,J3",CONN HEADER VERT 3POS 2.54MM,https://www.we-online.com/components/products/datasheet/6130xx11121.pdf,2,4,$0.52
1,61300611121,732-5319-ND,,$0.35,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/61300611121/4846833,J2,CONN HEADER VERT 6POS 2.54MM,https://www.we-online.com/components/products/datasheet/6130xx11121.pdf,2,2,$0.70
3,691137710002,732-10955-ND,,$0.41,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/691137710002/6644051,J4,TERM BLK 2POS SIDE ENTRY 5MM PCB,https://www.we-online.com/components/products/datasheet/691137710002.pdf,2,6,$2.46
